=====================================
 Kafka Filesystem Benchmark (Java API) 
=====================================
 - Record Size: 1024000 Bytes
 - Target OP/s: 1000
 - Producers: 4
 - Consumer Active: false
 - Dynamic Topic Creation: false
 - Dynamic Topic Rate (/sec): 5
 - Warm-up: 20 sec
 - Duration: 180 sec
[main] INFO org.apache.kafka.common.config.AbstractConfig - AdminClientConfig values: 
	bootstrap.controllers = []
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Received invalid metadata error in produce request on partition bench-topic-5 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-6 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Received invalid metadata error in produce request on partition bench-topic-5 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 5512 on topic-partition bench-topic-0, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-0 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Got error produce response with correlation id 5568 on topic-partition bench-topic-6, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Received invalid metadata error in produce request on partition bench-topic-6 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Got error produce response with correlation id 4711 on topic-partition bench-topic-6, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Received invalid metadata error in produce request on partition bench-topic-6 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 4823 on topic-partition bench-topic-7, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-7 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 5514 on topic-partition bench-topic-1, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-1 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 4825 on topic-partition bench-topic-0, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-0 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 4826 on topic-partition bench-topic-1, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Got error produce response with correlation id 4713 on topic-partition bench-topic-7, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Received invalid metadata error in produce request on partition bench-topic-7 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 5515 on topic-partition bench-topic-2, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-2 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-1 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Got error produce response with correlation id 5570 on topic-partition bench-topic-7, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Received invalid metadata error in produce request on partition bench-topic-7 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Got error produce response with correlation id 4714 on topic-partition bench-topic-0, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Received invalid metadata error in produce request on partition bench-topic-0 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 4827 on topic-partition bench-topic-2, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 5516 on topic-partition bench-topic-3, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-3 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Got error produce response with correlation id 5571 on topic-partition bench-topic-0, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Received invalid metadata error in produce request on partition bench-topic-0 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Got error produce response with correlation id 5572 on topic-partition bench-topic-1, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Received invalid metadata error in produce request on partition bench-topic-1 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-2 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 5517 on topic-partition bench-topic-4, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-4 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Got error produce response with correlation id 5573 on topic-partition bench-topic-2, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Received invalid metadata error in produce request on partition bench-topic-2 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Got error produce response with correlation id 4715 on topic-partition bench-topic-1, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Received invalid metadata error in produce request on partition bench-topic-1 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 5518 on topic-partition bench-topic-5, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-5 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 5519 on topic-partition bench-topic-6, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-6 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Got error produce response with correlation id 5574 on topic-partition bench-topic-3, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Received invalid metadata error in produce request on partition bench-topic-3 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Got error produce response with correlation id 5575 on topic-partition bench-topic-4, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Received invalid metadata error in produce request on partition bench-topic-4 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Got error produce response with correlation id 4716 on topic-partition bench-topic-2, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Received invalid metadata error in produce request on partition bench-topic-2 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 4828 on topic-partition bench-topic-3, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-3 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node 1 disconnected.
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node 1 disconnected.
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node 1 disconnected.
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node 1 disconnected.
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Cancelled in-flight PRODUCE request with correlation id 5576 due to node 1 being disconnected (elapsed time since creation: 652ms, elapsed time since send: 652ms, throttle time: 0ms, request timeout: 30000ms)
