=====================================
 Kafka Filesystem Benchmark (Java API) 
=====================================
 - Record Size: 102400 Bytes
 - Target OP/s: 5000
 - Producers: 4
 - Consumer Active: true
 - Dynamic Topic Creation: false
 - Dynamic Topic Rate (/sec): 5
 - Warm-up: 20 sec
 - Duration: 180 sec
[main] INFO org.apache.kafka.common.config.AbstractConfig - AdminClientConfig values: 
	bootstrap.controllers = []
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

[pool-1-thread-4] INFO org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector - initializing Kafka metrics collector
[pool-1-thread-3] INFO org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector - initializing Kafka metrics collector
[pool-1-thread-1] INFO org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector - initializing Kafka metrics collector
[pool-1-thread-2] INFO org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector - initializing Kafka metrics collector
[pool-1-thread-5] INFO org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector - initializing Kafka metrics collector
[pool-1-thread-1] INFO org.apache.kafka.clients.producer.KafkaProducer - [Producer clientId=producer-1] Instantiated an idempotent producer.
[pool-1-thread-3] INFO org.apache.kafka.clients.producer.KafkaProducer - [Producer clientId=producer-3] Instantiated an idempotent producer.
[pool-1-thread-4] INFO org.apache.kafka.clients.producer.KafkaProducer - [Producer clientId=producer-2] Instantiated an idempotent producer.
[pool-1-thread-2] INFO org.apache.kafka.clients.producer.KafkaProducer - [Producer clientId=producer-4] Instantiated an idempotent producer.
[pool-1-thread-2] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka version: 4.2.0
[pool-1-thread-2] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: a18251bae0b825c6
[pool-1-thread-2] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1776971909503
[pool-1-thread-3] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka version: 4.2.0
[pool-1-thread-3] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: a18251bae0b825c6
[pool-1-thread-3] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1776971909514
[pool-1-thread-1] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka version: 4.2.0
[pool-1-thread-1] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: a18251bae0b825c6
[pool-1-thread-1] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1776971909505
[pool-1-thread-4] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka version: 4.2.0
[pool-1-thread-4] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: a18251bae0b825c6
[pool-1-thread-4] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1776971909526
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Cluster ID: FIbVF3SwS4KvSG1Q_xXg6Q
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-4] Cluster ID: FIbVF3SwS4KvSG1Q_xXg6Q
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-3] Cluster ID: FIbVF3SwS4KvSG1Q_xXg6Q
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-2] Cluster ID: FIbVF3SwS4KvSG1Q_xXg6Q
[pool-1-thread-5] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka version: 4.2.0
[pool-1-thread-5] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: a18251bae0b825c6
[pool-1-thread-5] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1776971909579
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Subscribed to topic(s): bench-topic
[pool-1-thread-5] INFO org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Cluster ID: FIbVF3SwS4KvSG1Q_xXg6Q
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-1] ProducerId set to 2 with epoch 0
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-2] ProducerId set to 0 with epoch 0
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-3] ProducerId set to 1 with epoch 0
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-4] ProducerId set to 3 with epoch 0
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] (Re-)joining group
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Client requested disconnect from node 2147483646
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] (Re-)joining group
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Client requested disconnect from node 2147483646
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] (Re-)joining group
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Client requested disconnect from node 2147483646
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] (Re-)joining group
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Client requested disconnect from node 2147483646
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b-1, groupId=bench-group-f2c9bb62-df8b-4082-8529-521d5804e82b] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
