=====================================
 Kafka Filesystem Benchmark (Java API) 
=====================================
 - Record Size: 1024000 Bytes
 - Target OP/s: 1000
 - Producers: 4
 - Consumer Active: true
 - Dynamic Topic Creation: false
 - Dynamic Topic Rate (/sec): 5
 - Warm-up: 20 sec
 - Duration: 180 sec
[main] INFO org.apache.kafka.common.config.AbstractConfig - AdminClientConfig values: 
	bootstrap.controllers = []
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node -1 disconnected.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Node -1 disconnected.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node -1 disconnected.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Node 1 disconnected.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[pool-1-thread-5] INFO org.apache.kafka.clients.FetchSessionHandler - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Error sending fetch request (sessionId=194529735, epoch=INITIAL) to node 1:
org.apache.kafka.common.errors.DisconnectException
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node -1 disconnected.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node -1 disconnected.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Node -1 disconnected.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-coordinator-heartbeat-thread | bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] INFO org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Rebootstrapping with [localhost/127.0.0.1:9092]
[pool-1-thread-5] INFO org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-coordinator-heartbeat-thread | bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] INFO org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Rebootstrapping with [localhost/127.0.0.1:9092]
[pool-1-thread-5] INFO org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Rebootstrapping with [localhost/127.0.0.1:9092]
[pool-1-thread-5] INFO org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node -1 disconnected.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[pool-1-thread-5] INFO org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-coordinator-heartbeat-thread | bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] INFO org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-coordinator-heartbeat-thread | bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Node 1 disconnected.
[kafka-coordinator-heartbeat-thread | bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-coordinator-heartbeat-thread | bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] INFO org.apache.kafka.clients.FetchSessionHandler - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Error sending fetch request (sessionId=194529735, epoch=INITIAL) to node 1:
org.apache.kafka.common.errors.DisconnectException
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node -1 disconnected.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node -1 disconnected.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Node -1 disconnected.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[pool-1-thread-5] INFO org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-coordinator-heartbeat-thread | bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] INFO org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Rebootstrapping with [localhost/127.0.0.1:9092]
[pool-1-thread-5] INFO org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-coordinator-heartbeat-thread | bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] INFO org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Rebootstrapping with [localhost/127.0.0.1:9092]
[pool-1-thread-5] INFO org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Rebootstrapping with [localhost/127.0.0.1:9092]
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Node 1 disconnected.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[pool-1-thread-5] INFO org.apache.kafka.clients.FetchSessionHandler - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Error sending fetch request (sessionId=194529735, epoch=INITIAL) to node 1:
org.apache.kafka.common.errors.DisconnectException
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node -1 disconnected.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node -1 disconnected.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node -1 disconnected.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Node -1 disconnected.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734-1, groupId=bench-group-87ad5095-aa86-47fc-9598-da1a50cd2734] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
